"group","VPNr","MatrixNDRTsFreitext.0.","MatrixNDRTsFreitext.1.","MatrixNDRTsFreitext.2.","MatrixNDRTsFreitext.3.","MatrixNDRTsFreitext.4.","MatrixNDRTsFreitext.5.","OptionalAnmerkungenW","OptionalAnderesVerha","KommentareStudie.x","KommentareFahrt","KommentareFahrtManue","ManuellNotizProband","ManuellNotizFahrt","HOnNotizProband","HOnNotizFahrt","HOffNotizProband","HOffNotizFahrt","SonstigeAnmerkungen","FahrerInitierteTrans","SysteminitierteTrans","DMS","HMI","Geschwindigkeit","Systemverhalten","AnmerkungenBewertung","KommentareL2","KommentareStudie.y"
"L0",21,"","","","","","","","","","","","etwas Schlangenlinien in eigener Spur, Szenario 1, 2 nicht erkannt, gute Spurführung, manchmal leicht auf linke Spur, Szenario 3 erkannt, fährt im Geschwindigkeitsbereich, Szenario 4 frühzeitig erkannt, auf links gewechselt ohne Notbremsung, Szenario 5 erkannt, genervt, Szenario 6 nicht erkannt, Szenario 7 etwas später erkannt, teilweise kurzzeitig auf Standspur, meiste Konzentration auf Tablet, zwischendurch Lenkkorrigierung und Blick auf Kombidisplay, Szenario 8  nicht erkannt, nach links ausgewichen
","","","","","","","Proband war etwas gewohnt am Handy zu sein, Baustelle recht früh erkannt, bei Pannenfahrzeug in Seitenspiegel kurz geschaut (gerade eingeben der Antwort), ","","","i.O.","kurz gewundert, dann geschwindigkeit bei szenario 6 angepasst, teils abgekommen vom Fahrweg","","","",""
"L0",22,"","","","","","","","nie mit einem Tablet so lange bescheftigen währen der fahrt","","","","Schlangenlinien in eigener Fahrbahn, teils 135 km/h schnell, Szenario 1 erkannt, aber nur auf 110 km/h runter, teils Berührung mit Standspur, Szenario 2 erkannt, vorher aber schon langsamer gefahren, teilweise viel langsamer als erlaubt unterwegs (100 statt 120), hin und her Geschlängel, Szenario 3 erkannt, immer mal wieder langsame und schnelle Fahrphasen, teils nur 90-95 km/h schnell, Baustelle früh erkannt, volle Konzentration darauf und rechtzeitig nach links ohne Notbremsung, Szenario 5 erkannt, teils auf Überholspur gekommen, angespannt, Szenario 6 nicht erkannt, Szenario 7 erkannt, öfter Abweichung von eigener Fahrspur, unkonstante Geschwindigkeit, Szenario 8 erkannt, gebremst, dann wieder nach beschelunigt und links am Pannenfahrzeug vorbei, kurz Notbremsung aktiv","","","","","","","Baustelle frühzeitig erkannt, Aufmerksamkeit auf Fahrgeschehen, Pannenfahrzeug selbst erkannt, nach links gewechselt mit Blick in Seitenspiegel","","","Geschwindigkeit Symbol etwas größer","schwer, die Geschwindigkeit konstant zu halten während des Tippens","","","",""
"L0",23,"","","","","","","","Keine Nutzung von externen Geräten während der Fahrt sowie kein Lesen von Texten","Abweichung zwischen Geschwindigkeit auf Schildern und der Schilderkennung","","","etwas Schlagenlinien, abwechselnd NDRT und Fahraufgabe, Szenario 1 erkannt, teils etwas langsamer, Fahrsprünge, teils kurzzeitig über Mittelspur (mehrmals Schlenker), Szenario 2 erkannt, teilweise vollständige Konzentration auf Straße, Szenario 3 erkannt, Baustelle erkannt und frühzeitig nach links gewechselt ohne Notbremsung, Szenario 5 erkannt, teils auf Standspur in Kurven (öfter), im Geschwindigkeitsbereich zwischen 110 und 130 km/h, Szenario 6 erkannt, Szenario 7 erkannt, am Ende meiste Aufmerksamkeit auf Fahrgeschehen (m11), gelangweilt, Szenario 8 erkannt, dann aber noch beschleunigt und Notbremsung bis nach links ausgeschert und überholt","","","","","","","paar mal Schlangenlinien (vorallem in den Kurven), Baustelle frühzeitig erkannt, Pannenfahrzeug erkannt, stark abgebremst, in Seitenspiegel geschaut","","","Spurhalteassistant wäre gut gewesen, Head Up Display /Virtual Cockpit","alle erkannt","","","","Wortvorschläge beim Tablet"
"L0",24,"","","","","","","","Ich hätte mich ganz sicher nicht so durch das Tablet ablenken lassen","","","","teilweise langsamer gefahren, Szenario 1 erkannt, genervt von blöden Fragen, Fokus auf Fahrgeschehen, Szenario 3 erkannt, oft 110 km/h, gelegentlich auf Fragen im Tablet geschaut, Baustelle serhf rüh erkannt und noch vor 200 m Schild nach links eingeschert, Szenario 5 erkannt, meiste Aufmerksamkeit auf Fahraufgabe, Szenario 6 erkannt, gute Fahrführung, Szenario 7 erkannt, gelangweilt, Szenario 8 nicht erkannt, noch kurz selbst gebremst, bevor Notbremsung aktiviert wurde","","","","","","","Baustelle frühzeitg erkannt, Baustellensituation selbst gebremst, Notbremsung, dann links rüber, rote Display zuerst gesehen bei Notbremsung","","","digitale Anzeige kognitiv anstrengender","alle erkannt, da vorwiegend auf Geschwindigkeitsschilder geachtet","","","",""
"L0",25,"","","","","","","","Nicht ständig mit dem Tablet beschäftigt, vor allem, nachdem man das erste mal von der Spur abkommt","","","","teils Schlangenlinien und Berührung Standspur (mehrmals), Szenario 1 erkannt, abwechselnd Aufmerksamkeit auf Fahrtätigkeit und Tablet, zwischendurch Screening der Umgebung, angestrengt, Szenario 2 erkannt, gelangweilt, immer wieder Abdriften auf Standspur, Baustelle erkannt, aber nur langsam rübergezogen, dadurch notbremsung ausgelöst bis Stillstand, Szenario 5, 6 und 7 erkannt, entlastende Armbewegungen, dabei kurz teils auf Überholspur gekommen, Schlangenlinien, Pannenfahrzeug erkannt, jedoch nicht rechtzeitig gebremst, dann Notbremsung und nach links gewechselt","Notbremsung löst aus, wenn Fahrer schon langsam auf die linke Spur wechselt (Baustelle)","","","","","","Bremsen generell schwierig (kein Feedback), Baustelle Notbremsung unverständlich, Pannenfahrzeug, Bei Pannenfahrzeug gesehen, gebremst, aber zu schwach, weil Bremse nicht gut einschätzbar","","","i.O.","vorher antizipiert und erkannt. i.O.","","","","Eintippen von Antworten erfordert starke Aufmerksamkeit"
"L0",30,"","","","","","","","Ich würde mich beispielsweise nicht darauf verlassen, dass das Fahrzeug vor mir die gleiche Geschwindigkeit fährt. Außerdem weiß man ja, dass in Echt nichts passieren kann während der Studie.","","","","Schlangenlinien, teils auf Überholspur und Standspur, Langsamleserin, teils langsamer, viel Schlangenlinien, Szenario 1 erkannt, meiste Aufmerksamkeit auf Fahrgeschehen, Szenario 2 erkannt, nach Eingewähnung gute Spurhaltung, Szenario 3 erkannt, Baustelle erkannt, langsam nach links, minimal Notbremsungauslösung, Szenario 5 erkannt, leichte Müdigkeitserscheinungen, Szenario 6 erkannt, gegen Ende meiste Aufmerksamkeit auf Fahrgeschehen, teils auf Standspur, Pannenfahrzeug rechtzeitig erkannt und nach links ausgewichen, minimal Notbremsungauslösung, da langsam rüber","","","","","","","überrascht bei Pannenfahrzeug, Geschwindigkeitslimits nicht immer wahrgenommen","","","","teils durch langsam fahrendere Autos links bemerkt","","","","Motorgeräusch hat gefehlt, dadurch bessere Einschätzung für Fahrdynamik, Multitasking schwer, Spurhalteassistant wäre wünschenswert gewesen, teils überflogen nach Schlüsselwörter"
"L0",32,"","","","","","","","","","","","kruze schnelle Blicke zum Fahrgeschehen, teils langsamer unterwegs, Szenario 1 erkannt, dann aber wieder schneller geworden, bleibt größtenteils innerhalb der Spur, nur leichte Schlangenlinien (teils auch größere Schlangenlinien), teils kurz auf Standspur (öfter), Szenario 2 erkannt, Szenario 3 erkannt, unruhiger ab etwa m7, Baustelle frühzeitig erkannt, jedoch etwas langsam nach links gewechselt, minimal Notbremsung ausgelöst, vermehrt Schlangenlinien, Szenario 5 erkannt, bei m9 500m fast Unfall mit Überholverkehr links durch rüberziehen, Szenario 6 erkannt, genervt, gelangweilt, unruhiger im Sitz, Szenario 7 erkannt, sichtlich angespannt, Schlangenlinien, Szenario 8 nicht erkannt, Notbremsung, dann nach links","","","","","","","nach Baustelle war klar, dass Notbremsung an Bord ist, danach mehr aufs Spurhalten und Geschwindigkeit, sonst Systemvertrauen, Fastkollison mit anderem Teilnehmer,, in Seitenspiegel geschaut bei Manöver Pannenfahrzeug, bei Baustelle recht spät rüber, weil noch Frage beantwortet worden sollte, aber Situation war ihm klar","","","Drehzahl wäre interessant gewesen, analogen Tacho","primär auf Temposchilder auf der Straße geachtet, nicht groß auf Display geschaut, kurz mit Tablet gewartet, bis Schild erkannt ","","","","Tastatur war noch im Screen, wenn man Antwort nicht rechtzeitig eingetippt hat, kurze Orientierung bei Antwort, sodass man zeit für Texte hatte, man konnte teils Antworten vorhersehen"
"L0",33,"","","","","","","","Konzentrieter fahren","","","","teils Schlangenlinien, Szenario 1 erkannt, bei m3 1200m auf Standspur kurz gekommen, bei m3 3900 kurz auf Überholspur, Szenario 2 erkannt, in Kurven größere Schlangenlinien, teils durch Fragen sehr abgelenkt und auf Standspur, Szenario 3 erkannt, immer prüfende Blicke uf Fahrgeschehen, sonst abwechselnd Beschäftigung mit NDRT, Baustelle frühzeitig erkannt und nach links gewechselt, nach Baustelle teils längere Aufmerksamkeit auf Fahrgeschehen, Szenario 5 erkannt, angespannt, Szenario 6 erkannt, unruhiger, Szenario 7 erkannt, Szenario 8 frühzeitig erkannt, gebremst bis Stillstand und dann nach links (Warten auf anderes Fahrzeug)","","","","","","","öfter von Spur abgekommen, Aufmerskamkeit bei Baustelle und man hatte Zeit, während Baustelle auch NDRT, Probandin: fast zu knapp Pannenfahrzeug erkannt, Vollbremsung, weil Überholverkehr nicht richtig erkannt und eingeschätzt werden konnte","","","i.O.","alle erkannt, immer reales Schild angeschaut, bis nächstes Schild gewartet, bevor nächste Frage beantwortet wurde","","","","Lesen war schwieriger, beim Tippen konnte man Pausen machen, beim Lesen sehr häufig Zeit abgewartet, um nochmal den Text zu verinnerlichen oder auf Verkehr aufzupassen"
"L0",35,"","","","","","","","Ich hätte mich nur auf den Verkehr und die Verkehrsschilder konzentriert.","- Geschwindigkeit schlecht abzulesen -> vorbeirauschen der Landschaft gefühlt unabhängig von Geschwindigkeit
","","","sehr viel Schlangenfahrt, zu Beginn jeweils Überholspur und Standspur berührt und teils überquert, fährt teilweise über 135 km/h, einmal deutlich auf Standspur, Szenario 1 nicht erkannt, Autos rechts überholt (S1), mehrmals teils auf Überholspur gekommen (unkritisch), Szenario 2 nicht erkannt, m6 1500 teils auf Überholspur gekommen (auch 3200m), Szenario 3 nicht erkannt, m7 4200 m auf Überholspur kruz gekommen, Baustelle spät erkannt, fast nach rechts auf Standspur gekommen, Notbremsung ausgelöst bei Wechsel auf linke Spur (war nötig), oft nach links oder rechts gezogen (je nach Kurve, aber auch bei Geraden), m8 1800 kurze Fahrt auf Überholspur (mehrfach), Szenario 5 erkannt, sehr häufige Schlangenfahrt, her etwas schneller unterwegs, m9 400m, Überholspur überquert, Szenario 6 erkannt, dann aber weider beschelunigt wegen schnelleren Überholverkehr, Szenario 7 erkannt, Szenario 8 nicht erkannt, nach links gezogen","","","","","","Versuch musste nach 60 sec neu gestartet werden, da Demo Version für Fragen benutzt wurde","viel Schlangenlinien sowohl nach links als auch nach rechts, am Anfang nach rechts, danach am Ende nach links, bei zu hoher Konzentration auf die Fragen am Tablet, während der Baustelle auch am Tablet, bei Pannenfahrzeug erst nach links und dann in Spiegel geschaut","","","","Szenarien vor Baustelle nicht erkannt, danach bei falschem Limit überrascht, zu sehr Systemvertrauen, 100 gesehen, aber gedacht ,dass System (120) stimmt und wieder beschleunigt","","","","Beim Lesen nicht auf Weiter geklickt"
"L0",38,"","","","","","","","ich hätte mich nicht mit einem Tablet beschäftigt und das Radio gemacht","lieber einen Kaugummi und eine Tüte ins Auto legen...","","körperlich anstrengend, das nach rechts schauen geht in den Nacken","vermehrte Aufmerksamkeit auf Fahraufgabe, vor Szenario 1 schon 107 km/h gefahren, nicht erkannt, Geschwindigkeitssprünge, teilweise nur 80 km/h, Schlangenfahrt, oft Beschleunigungen und Ausrollen, fährt eher 110 km/h, angespannt, angestrengt, Szenario 2 nicht erkannt, kurz vorher Beschleunigung auf über 140 km/h, dann wieder teilwiese Verzögerungen auf 95 km/h, m5 Anfang kurz auf Standspur, größere Schlangenlinien, Szenario 3 erkannt, genervt, m7 6200 m kurz auf Überholspur, Baustelle erkannt, aber sehr langsam rübergezogen, Notbremsung bis in Stilstand (nicht kritisch), Nackenschmerzen, nach Baustelle auf 140 km/h kurz beschleunigt, Szenario 5 erkannt, aber dennoch nicht verzögert, also nicht reagiert, Szenario 6 erkannt, m10 1000m kurz Standspur berührt und überfahren, sichtlich angespannt und etwas gelangweilt, genervt, bei m12 700 m auf Standspur kurz gekommen, Szenario 7 erkannt, überwieigend eher 100-105 km/h, Szenario 8 nicht erkannt, Notbremsung bis Stillstand, dann links (nach Aufforderung Versuchsleiter)","","","","","","","Schlangenlinien, eher auf Standspur, Lesen am Anstrengensten, in der Baustelle keine Tabletbeschäftigung, weil Probandin eher schlingert, Pannenfahrzeug sehr spät erkannt","","","i.o., Navigation mit Streckenführung wäre gut","Aufmerksamkeitbei Fragen spiegelt sich auch bei Fahrverhalten wieder und bei Geschwindigkeiten","","","","Probandin wurde nach Fahrt etwas schlecht"
"L0",40,"","","","","","","","","","","stressig","Probandin ist gleich am Anfang in die rechte Leitplanke gefahreb, bei m1 2400m auf die Überholspur und hat Überholverkehr ausgebremst, fährt meist sehr weit rechts von der Idealspur, fast auf Standspurmarkierung (überfährt diese mehrmals), bei Übergang zu m2 wieder auf Überholspur gekommen, Anfang m2 auf Beschleunigungsstreifen gekommen, Szenario 1 erkannt, Schlangenlinien in eigener Spur, mehrmals auf Standspur gefahren während Beschäftigung mit Tablet, imemr weider Abdriften auf Standspur, meiste Konzentration auf Fahraufgabe, Szenario 2 erkannt, aber vorher schon langsamer gefahren, teils auch nur 85 km/h, m5 200m auf Standspur gekommen, fährt meist nur etwa 100 km/h, Szenario 3 erkannt, m7 4200m auf Überholspur kurz geraten, fährt sehr weit rechts mit den Rädern auf Standspur markierung, Baustelle erkannt, zu langsam rüber (Notbremsung kurz aktiv, nicht kritisch), Szenario 5 erkannt, m9 2500, auf Standspur abgekommen, Szenario 6 erkannt, angespannt, gelangweilt, Szenario 7 erkannt, Pannenfahrzeug sehr früh erkannt und nach links gewechselt","","","","","","Nachfrage bei mVersuchsleiter wegen Notbremsung bei Baustelle (Was ist passiert?)","Fahrbahn verlassen in beide Richtungen, Tippen und Lesen am Tablet Gründe dafür, auch auf Tacho, in Baustelle reine Fahraufgabe, Pannenfahrzeug ausgewichen, ganz kurz in Spiegel geschaut","","","Piepsen wenn sie zu schnell werden (kurz vor Blitzerauslösung Punkt in Flensburg)","Geschwindigkeitsverzögerungen parallel zur Tableteingabe","","","","Simulation hat etwas geruckelt"
"L2 H-on",47,"","","","","","","Ich habe keine Warnmelung gehabt dass ich meine Hände vom Steuer genommen habe","","","","","","","allermeiste Aufmerksamkeit auf Tablet, Szenario 2 erkannt, aber nicht reagiert, Baustelle erkannt, aber spät reagiert und Spurwechsel nicht richtig eingeleitet (Notbremsung aktiviert), Szenario 6 erkannt, manuell gebremst, aber skeptisch gewesen, Pannenfahreug erkannt, schnel gebremst, Notbremsung aber ausgelöst und nach links gezogen","","","","Probleme mit Blinker","Baustellensituation, Proband hat automatischen Spurwechsel erwartet, nicht kritisch, Gewöhnung, keine Notbremsung zusätzlich, versucht Automation in der Bustelle zu aktivieren, Pannenfahrzeug nicht mit gerechnet, in den Außenspiegel geschaut","i.o.","keine Warnungen erhalten","ACC Anzeige","Szenario 2 zu viel Systemvertrauen, Szenario 6 erkannt, manuell gebremst, logisch ,dass es bei 120 wieder funktioniert, danach öfter bewusster auf die temposchilder geachtet","i.o., automatischer spurwechsel, wenn der fahrer nicht reagiert --> notbremsung besser","Level 3 mit Übernahmeentscheidung besser, noch nict ausgereift, kein 100%iges vertrauen","",""
"L2 H-off",48,"","","","","","","","Generell weniger oder weniger komplexen Nebentätigkeiten nachgehen","","Widerstand bei Lenkbewegung und aktiviertem System.. Wird erst größer, dann plötzlich null, gefährlich?","","","","","","mit kurzen Blicken zum Fahrgeschehen Warnungen deaktivieren/vermeiden, Szenario 2 nicht erkannt, Baustelle erkannt und ohne Notbremsung rübergezogen, Szenario 6 nicht erkannt, Panennfahrzeug erkannt, mit Notbrmesung nicht kritisch, nach links gelenkt","","","Pannenfahrzeug, regelmäßiger Rhythmus zwischen Tablet und Blicke zum Fahrgeschehen, gebremst mit Unterstützung Notbremsung, nicht kritisch, nach links geschaut (Rückspiegel, Seitenspiegel), deshalb nur etwas gebremst und rüber, da Bahn frei, frühzeitig erkannt, nach links, nicht versucht, Automation zu aktivieren (antizipiert)","i.o.","sehr wichtig, da sonst noch mehr Ablenkung, es nervt schon, wollte Piepsen vermeiden","i.o.","Systemvertrauen, situationen nicht erkannt","Spurhalteassistant sehr ruhig und dennoch genau, sehr angenehm, Spurwechsel automatisch selbst machen (anderes oder gleiches Peipsen mit anderem Symbol), komplett automatisch mit Vorwarnung","unangenehme Querführungsunterstützung, mit Widerstand in der Realität Ausreißen und Unfallpotential (wegen Widerstand)","",""
"L2 H-on",49,"","","","","","","Hände immer am Lenkrad, keine Warnungen erhalten.","Ich wurde nicht so viel am Tablet oder am Handy sein. ","","","","","","meiste Konzentration auf Tablet, ab und zu prüfende Blicke in die Fahrumgebung, Szenario 2 nicht erkannt, Baustelle erkannt, erst gebremst, dann nach links gelenkt, keine Notbremsung, Szenario 6 nicht erkannt, Pannenfahrzeug nicht erkannt, noch kurz selbst gebremst, dann Notbremsung und nach links ausgewichen","Lenkrad ging am Anfang nicht (erste 30 sec), nochmal neu gestartet und dann funktioniert es","","","Quiz einmal ganz am Anfang beendet","Pannenfahrzeug viel zu spät erkannt, gleichzeitig nach links gelenkt und auf Verkehr geachtet, Baustelle rechtzeitig bemerkt, abgebremst, nach links gezogen","i.o.","Hände immer am Lenkrad","i.o.","Systemvertrauen, Beschleunigungen und verzögerungen mitbekommen, selber die Schilder nicht angeschaut, keine Zeit wegen Tablet","Spurhaltung super, deswegen auch das Vertrauen, kein automatischer Spurwechsel, Vorwarnung vor kritischen Situationen gewünscht","System würde Fahren entspannter machen, Spurhaltung nicht unbedingt notwendig, aber wäre dennoch sinnvoll","","begeistert von den Funktionalitäten, sehr realistisch"
"L0",50,"","","","","","","","Auf gar keinen Fall in diesem Umfang mit fahrfremden Tätigkeiten beschäftigt. Sehr selten mal am Handy. Infotainment oft.","","","","Eher 100 km/h und dann wieder Beschleunigungsintervalle, S1 erkannt, aber vorher schon 95 km/h gefahren, da mit Tablet abgelenkt, gute Spurführung
S2 erkannt, Teilweise nur 90 km/h wenn mit dem Tablet beschäftigt, Teils kurz Standspur berührt
S3 nochmal überprüfen, Bei m7 2000m kurz Überholspur berührt
Baustelle: erkannt und ohne Notbremsung auf die linke Spur gewechselt
Teils Schlangenlinien
S5 erkannt, teils nur 90 km/h gefahren (nochmal nachsehen)
S6 erkannt teils nur 90 km/h
Proband hat Quiz aus versehen beendet und währenddessen kurz auf linke Überholspur gekommen, Neues Quiz gemacht, S7 erkannt, Pannenfahrzeug nicht erkannt, Notbrmesung, dann nach links
","","","","","","","Pannenfahrzeug, erst bei Notbremsung bemerkt,im Stillstand in den Rückspiegel, Baustelle frühzeitig erkannt, in Baustelle auh auf Tablet, entspannter, weil langsamer","","","i.o.","kann sein, dass 1- mehrere Geschwindigkeitslimits übersehen","","","","Beenden Knopf kleiner oder oben in die Ecke, kleines rotes Kreuz"
"L2 H-on",51,"","","","","","","Hände waren immer am Lenkrad","würde mich nicht durch Tablet oder Handy ablenken lassen","","","","","","Abwechselnde Aufmerksamkeit auf Tablet und Fahrgeschehen, immer wieder prüfende Blicke, Szenario 2 erkannt, mehr Aufmerksamkeit auf Fahrgeschehen, beobachtet viel die Umgebung, Baustelle erkannt, ohne Notbremsung rübergezogen auf links, hat wohl in Baustelle versucht, die Automation zu aktivieren (?), Szenario 6 erkannt, manchmal Beschäftigung mit Tabelet, aber überwiegend Fahrgeschehenbeobachtung, Pannenfahrzeug frühzeitig erkannt, gebremst und nach links gewechselt, keine Notbremsung","","","","","Pannenfahrzeug gebremst, dann rüber, hat versucht, die Automation in der Baustelle zu aktivieren","i.o.","keine Warnung","i.o.","zweimal richtig erkannt, dann wieder automation aktiviert, bemerkt, dasse sauf 120 geht und wieder deaktiviert, anpassung an geschw. den vekrehrsregel nentsprechend gut","Lenkradwiderstand bei Automation, kein automatischer Spurwechsel","privat oft Spurwechsel, ständig Widerstand bei Automation und Spurwechsel","",""
