"group","VPNr","MatrixNDRTsFreitext.0.","MatrixNDRTsFreitext.1.","MatrixNDRTsFreitext.2.","MatrixNDRTsFreitext.3.","MatrixNDRTsFreitext.4.","MatrixNDRTsFreitext.5.","OptionalAnmerkungenW","OptionalAnderesVerha","KommentareStudie.x","KommentareFahrt","KommentareFahrtManue","ManuellNotizProband","ManuellNotizFahrt","HOnNotizProband","HOnNotizFahrt","HOffNotizProband","HOffNotizFahrt","SonstigeAnmerkungen","FahrerInitierteTrans","SysteminitierteTrans","DMS","HMI","Geschwindigkeit","Systemverhalten","AnmerkungenBewertung","KommentareL2","KommentareStudie.y"
"L2 H-on",52,"","","","","","","","Ablenkung vermeiden","","","","","","Anfangs Hand nicht am Lenkrad (mehrmalsWarnmeldung), öfters HandsOff, Szenario 2 nicht erkannt, meiste Konzentration auf Tablet, gelegentlich Blicke zum Fahrgeschehen, Baustelle erkannt, nach links gezogen ohne Notbremsung, Frage an Versuchsleiter, ob Spurwechsel automatisch passiert wäre, Teilweise noch Fuß auf der Gaspedale gehabt, Szenario 6 nicht erkannt, Pannenfahrzeug erkannt, nach links gezogen, ganz kurz Notbremsung (nicht kritisch)","","","","Quiz gleich am Anfang beendet und neu gestartet","akustisches Signal fehlt, wenn Automation deaktiviert ist, Baustellenschilder wahrgenommen, wusste nicht, ob Assistant was macht oder nicht, danach manueller Eingriff, Pannenfahrzeug sehr spät erkannt, in Rückspiegel und nach links rüber","i.o.","Eine Hand immer am Lenkrad, eventuell zu wenig Druck am Lenkrad, Warnung verstanden, nicht nervig","i.o., evtl. drehzahlanzeige","an sich schon Systemvertrauen, nicht verglichen mit realen Verkehrsschildern, nicht in kontrollierender Form, BEschelunigugnen und verzögerungen bemerkt","assistant war angenehm, mehr kommunikation zwischen system und fahrer gewünscht, sehr einschläfernd","bei Spurhalte mehr Kommunikation erwünscht, Blinken, Zeichen ist sehr versteckt","","sehr anstrengend"
"L2 H-off",53,"","","","","","","","Nicht so oft auf Tablet geschaut ","","","","","","","","öfter Warnmeldung bis Stufe 2, kurze Blicke zum Fahrgeschehen, um Warnungen zu deaktivieren, Szenario 2 nicht erkannt, Baustelle frühzeitig erkannt, nach links gewechselt, Automation aktiviert, dann wurde Automation deaktiviert und mehrfach versucht, in Baustelle Automation zu aktivieren, Szenario 6 nicht erkannt, Pannenfahrzeug nicht erkannt, Notbremsung bis Stillstnad, dann links vorbei","","App beendet und neu gestartet","Baustelle gesehen frühzeitig, Automation aktiviert, dann wieder deaktiviert worden, in der Baustelle hat versucht mehrfach zu aktivieren, Pannenfahrzeug erst nach warnung gesehen, nicht in rückspiegel geschaut","i.o.","nervig, hat es verstanden","i.o.","systemvertrauen, ab und zu stichprobenartig geschaut, geschw. änderungen nachvollzogen","angenehme fahrt","Geshcwindigkeit selber wählen, aber spurhalte praktisch","",""
"L2 H-off",54,"","","","","","","","","","","","","","","","meiste Zeit mit Tablet beschäftigt, kaum Warnmeldungen, da vorher schon mit Blick zum Fahrgeschehen deaktiviert, Szenario 2 nicht erkannt, Baustelle erkannt, frühzeitig rüber, dann wieder Automation aktiviert, wurde vom System bei Baustelle deaktiviert und dann manuelle Fahrt in Baustelle, versucht AUtomation zu aktivieren (?), fast die ganze Zeit HandsOn Fahren statt HandsOff, genervt, gelangweilt, Szenario 6 nicht erkannt, einmal 2. Warnstufe, Müdigkeit und merhfaches Gähnen, Pannenfahrzeug sehr spät erkannt, Notbremsung, dann nach links gelenkt ","","","Pannenfahrzeug, recht spät erkannt, gebremst, in Seitenspiegel geschaut, dann nach links mit Blinker, Baustelle früh erkannt, dann links, Automation veruscht zu aktivieren in Baustelle","i.o.","unfassbar genervt, hat versucht dies auszutricksen mit kurzen Blicken, warnungen verstanden,
Hande oft am Lenkrad, schon pasr erfahrungen, deshalb bei spruwechsel widerstand und lenken, damit proband weiß, was passiert","i.o.","im Versuch anders verhalten: Systemvertrauen, kaum geschw. änderungen bemerkt, auch nicht in Baustelle nach automation deaktivierung","angenehm, kein automatischer spurwechsel","Spurhalten nur in Stau und Stadtverkehr","",""
"L2 H-off",55,"","","","","","","","","","Das System war gut","","","","","","Am Anfang HandsOn, Szenario 2 nicht erkannt, versucht Warnungen auszutricksen mit kurzen Blicken vor eigentlicher Warnmeldung (sehr regelmäßig), sehr strategisch, Baustelle erkannt, ohne Notbremsung rüber, dann Automation mehrfach versucht in der Baustelle zu aktivieren, Szenario 6 nicht erkannt (?), wenig Warnmeldungen","","Quiz am Anfang beendet und neu gestartet","Baustelle erkannt und nach links ohne Notbremsung, mit Blick in Außenspiegel, mehrmals versucht die Automation zu aktivieren in der Baustelle, irritiert, dann manuelle Fahrt, Pannenfahrzeug erst bei Notbremsung erkannt, mit Blick in Außenspiegel nach links","i.o.","anfangs genervt, dann wichtigkeit verstanden, dann vor dem peipsen hingeschaut, nach ungefähr jeder textzeile nach vorne geschaut","i.o.","beide Szenarien nicht erkannt, Verzögerungen und Beschelunigugnen bemerkt","i.o., gerne spurwechsel automatisch","aus Vorerfahrung Spurhalteassistanz sehr ruckelig","","lesen anstregender bei tablet"
"L2 H-on",56,"","","","","","","Hand immer am Lenkrad, keine Warnmeldung erhalten","","","","","","","meiste Konzentration auf Tablet, Szenario 2 erkannt, manuell runtergebremst, dann aber wieder Automation auf 120 km/h aktiviert --> Situation nicht verstanden, ab und zu prüfende Blicke auf Fahrgeschehen, sonst große Mehrheit auf Tablet, Baustelle frühzeitig erkannt, abgebremst, manuell gefahren, aber auf rechter Spur geblieben, bei Spurwechsel kurz Notbremsung (nicht kritisch), nach Baustellenende nicht ganz klar, dass Automation wieder aktiviert werden soll, Szenario 6 erkannt, manuell runtergebremst, dann aber wieder Automation auf 120 km/h aktiviert --> Situation nicht verstanden, Pannenfahrzeug sehr spät erkannt, Notbresmung bis Stilsltand, dann wusste nicht, was machen soll, links vorbei","kein SmartEye Logfile","","","","Baustelle:manuelle Fahrt war schwierig,Fragen gingen nicht nebenbei, Situation nicht gecheckt, ganze Zeit auf Fragen fokussiert, man ist nicht vorbereitet, plötzliches Interagieren, versucht in der Baustelle, die Automation zu aktivieren, Pannenfahrzeug sehr spät bemerkt, sehr überrascht, nur bisschen gebremst bis Notbremsung, dann etwas verwirrt, was dann ist, überrascht, dass das Fahrzeug auf der Straße stand, verwirrt wegen anhaltenden Autos","i.o.","keine Wahnung erhalten","i.o.","Szenarien 2 und 6 nicht verstanden, , geschwindigkeitsänderungen bemerkt, mit schildern verglichen","angenehm, manueller Spurwechsel","lieber Spurführung selbst","","Blinken sehr ungewöhnlich, nicht ausgegangen, nur leicht auf Gas bewirkt viel"
"L2 H-off",57,"","","","","","","","Eigenes Auto - mehr auf Sicherheit bedacht","Gleich Rückmeldung, ob eine Frage richtig beantwortet wurde","","","","","","","oft bis 2. oder auch 3 Warnmeldung, hat Hand am Lenkrad, ignoriert oft 1. Warnstufe, öfter Vehiclestop, dann eigener Eingriff, Szenario 2 nicht erkannt, teilweise Automation deaktiviert, um kein Fahrzeugstop zu haben, schaut öfter in Display, aber nicht zum Fahrgeschehen, um Warnungen zu deaktivieren, sehr viele Warnmeldungen, öfters HandsOn Driving, in Baustelle auch am Tablet, Baustelle erkannt und ohne Notbremsung nach links gewechselt, hat bei m14 Ende 3. Warnmeldung erhalten und die Automation deaktiviert, dann aber nicht aktiviert und auf Überholspur gekommen, Crash mit Fahrzeug, und fast in Leitplanke rein, Szenario 6 nicht erkannt, Pannenfahrzeug erkannt, nach links gelenkt, teilweise mit Notbremsung","","nicht das beste Eyetracking","Baustelle frühzeitig erkannt, nicht versucht, Automation zu aktivieren, gewisses Systemverständnis, kurz am Tablet, Pannenfahrzeug erkannt, keine Zeit für Blick in Rückspiegel","Automation einmal nicht aktiviert und Crahs auf Überholspur ausgelöst","Warnungen verstanden, Rhythmus erkannt, teilweise genervt","i.o.","Systemvertrauen, beide Szenarien nicht erkannt, 20 km/h marginal, Beschleunigungsvorgänge bemerkt","angenehm, gerne automatischer Spurwechsel","für längere Fahrten, gerne als Option","",""
"L2 H-off",58,"","","","","","","","Ich hätte mich nicht so viel mit dem Tablet beschäftigt","","","","","","","","meist bis 1. Warnstufe, aber oft Scannen und kurze Blicke zur Fahrbahn, sodass nur wenige Warnungen ertönen, SZenario 2 nicht erkannt, Schild erkannt, aber nicht reagiert, versucht geschickt die Warnmeldungen schon vor dem Aktivieren zu deaktivieren, müde, gelangweilt, Baustelle 2 erkant, ohne Notbremsung nach links, dann wieder Automation aktiviert, wurde dann Systemseitig bei Baustelle deaktiviert, mehrmals versucht diese zu aktivieren (?), Szenario 6 nach einigem Zögern erkannt und manuell gebremst, dann Automation wieder aktiviert, bemerkt, dass diese bis 120 km/h geht, dann wieder deaktiviert und kurz vor 120 km/h schild aktiviert, zwischendurch selbst 110-115 km/h gefahren, angespannt, kaum Warnmeldungen, Pannenfahrzeug erkannt und schnell reagiert nach links, ganz kurz Notbremsung, aber nicht kritisch","","","Baustelle beim ersten Schild erkannt (600 m), nicht mitbekommen, dass Automation in Baustelle deaktiviert wurde, dann aber auch nicht versucht, diese zu aktivieren, in Baustelle am Tablet gewesen, Pannenfahrzeug, irgendwann anderes Auto vorne erkannt, dann nach links (nicht kritisch), erst abgebremst, nicht so stark wie erhofft (Aktuatorik Bremse), dann Spiegelblick","i.o.","Warnungen verstanden, auch wenn Intervalle nicht konstant waren, nach Gefühl geschaut, Fragen durchlaufen lassen, davor Umgebung gescannt, am Anfang nervig, wegen zu kurzen Intervallen, nach Eingewöhnung gutes Instrument, um alles mitzubekommen","gewünscht: Information, wann Automation deaktiviert wurde, Piepston, wenn es sich deaktiviert, Display an sich gibt keine Information in 1. Warnstufe ab, aber gut in Lenkrad integriert","Szenario 2 nicht erkannt, in Szenario 6 runtergebremst, dann manuell beschelunigt, teils zu schnell wegen Gaspedal und dann Automation bei 120 km/h aktiviert (anders z Beobachtung)","angenehme Spurführung, adaptive Cruise Control nicht bei Pannenfahrzeug keine Warnung erhalten, sonst mit tempomanten automatisch runtergebremst, eigenes Abbremsen gefehlt vor Notbremsung, wenn System in der Lage, dann gerne automatischer Spurwechsel","Komfort auf Langstrecke, nicht für innerstädtische Fahrten, da zu unverlässig mit Temposchildern und SIcherheitspuffer, da eher vorsichtig und viel abbremsen würde","",""
"L2 H-off",59,"","","","","","","","ich denke ich wäre weniger stark abgelenkt mit einer nebentätigkeit, bwz wäre ich weniger oft mit meiner Aufmerksamkeit hin und her gewechselt zwischen Fahren und Tablet/ Aufgaben lösen. Da die Aufgaben jedoch mit Zeitdruck verbunden waren, lag hier mein Fokus klar mehr auf den Aufgaben.","","","","","","","","fährt überwiegend HandsOn, oft nur bis 1. Warnmeldung (paarmal 2.), meiste Aufmerksamkeit auf Tablet, zwischendurch Blicke wegen Warnmeldungen und Fahrumgebung, Szenario 2 erkannt, manuell abgebremst, dann wieder Automation aktiviert auf 120 km/h kurz nach 100 km/h Schild, Baustelle frühzeitig erkannt, nach links gewechselt ohne Notbremsung, dann wieder Automation aktiviert, systemseitig bei Baustellenanfang deaktiviert worden, Proband hat dies kurz danach entdeckt und versucht Automation zu aktivieren, dananch manuelle Fahrt, Szenario 6 erkannt, manuell abgebremst und erst bei 120 km/h wieder Automation aktiviert, Pannenfahrzeug spät erkannt Notbremsung, dann nach links gewechselt","","Warnton bei Deaktivieren der Automation hilfreich","Baustelle: manuelle Fahrt schwierig, dachte, Automation funktioniert, hat versucht, diese zu aktivieren, während der Baustelle am Tablet, hat gesehen, dass das Auto langsamer wurde und Spur nicht gehalten wurde, Pannenfahrzeug, erst selbst gebremst, hätte früher reagieren sollen, nicht in Rückspiegel geschaut, hat aber geschaut ob jmd in der Spur war, spät reagiert","i.o.","hat Warnungen verstanden, Blick zu lange von Fahrbahn, teils anstrengender Text, dann bis 2. Warnstufe gewartet, Warnstufe zu nervig, zu oft, es passiert ja nix beim Verkehr, aber dennoch logisch, versucht etwas auszutricksen","Automationsaktivierung in Baustelle unbedacht, langsame Transition von Automation zu manueller Fahrt, abgelenkt von Texten, Vorwarnung für manuelle Fahrt bzw. Automation wird beendet","Szenario 2, nicht ganz gecheckt, dann runtergebremst, sehr unsicher, ob Automation aktiviert werden soll ,dann ktiviert, und in Ferne 120 km/h Schild gesehen, bei Szenario 6 gebremst, erst ab 120 km/h 120 gefahren, Geschwindigkeitsänderungen sonst nicht so bemerkt, bei Baustelle schon","super, angenehm, zu wenig Vertrauen, wenn automatischer Spurwechsel, komplexe Situationen, vom Tesla Vorwissen, noch mehr Erfahrungen. teils unvorhersehbare bremsungen, sonst verkerhsfluss serh vertrauenswürdig","würde gerne selbst noch manuell fahren aber für längere Fahrten oder Zwischendurch, entspanntere Fahrt, oft HandsOn unterbewusst von Tesla Vorerfahrung","",""
"L2 H-off",60,"","","","","","","","","sehr interssant und wichtig","spannend aber auch etwas anstrengend","","","","","","älterer Proband, Anfang sehr viele Probleme beim Verstehen der Warnmeldungen und viele Schwierigkeiten bei der Benutzung des Tablets, Szenario 2 nicht erkannt, HandsOn Fahren, sehr mit Tablet abgelenkt, mehrmals bis zu Vehiclestop (nicht verstanden), Baustellensituation nicht erkannt, war überfordert, hat nach bEdeutung der Schilder gefragt, hat nicht verstanden, dass man manuell fahren muss in der Baustelle, sehr mit Tablet beschäftigt, teils nicht bemerkt, wenn Fahrzeug durch Fahrzeugstopp langsamer wurde und ohne Automation nach links gefahren ist (teils kritische Situationen), Szenario 6 nicht erkannt, Pannenfahrzeug sehr spät erkannt, nach links gezogen mit Notbremsung","viele Nachfragen an Versuchsleiter","","Tabletbenutzung, meiste Ablenkung, Baustellensituation gerade noch gesehen, manuelle Fahrt erst später verstanden, Pannenfahrzeug nicht gesehen, nicht in Spiegel geschaut","i.o.","hat Warnungen verstanden, nicht nervig, sondern notwendig, gemerkt, wenn man sich kurz Zeit nimmt auf das Fahrgeschehen zu schauen, Regelmäßigkeit, Gefühl","i.o.","Systemvertrauen und Beschäftigung mit Tablet, dadurch keine Szenarien erkannt","angenehm, i.o.","noch nicht ausgereift, Umsetzung Theorie in Praxis mit sehr ausgefeilten Tests, HandsOff nicht wegen Sicherheitsgefühl. älterer Proband, manuell","",""
"L2 H-off",61,"telefonieren ohne Freisprechen","zu schnell fahren","unaufmeksam","müde","","pünktlich sein","","nicht am Tablett","","","","","","","","Am Anfang gleich bis Fahrzeugstop, teilweise Instruktionen von Versuchsleiter bei Nachfragen des Probanden, teils Warnungen ignoriert und wusste nicht, wie man 3. Warnstufe beendet, HandsOn Fahren, sehr spät erst bemerkt, wenn das Fahrzeug bei Vehiclestop ohne Automation fährt, Überholspur teilweise überfahren, öfter bis 3. Warnstufe und Abbremsen, dann manuelles Aktivieren der Automation, Szenario 2 nicht erkannt, ab m5 wieder überwiegend HandsOff, Warnmeldungen verstanden, angespannt, gelangweilt, Baustelle spät erkannt, aber noch rechtzeitig rüber, jedoch etwas in Schlangen, kurz Notbremsung (nicht kritisch), danach versucht, Automation in Baustelle zu aktivieren, Szenario 6 nicht erkannt, Pannenfahrzeug: überhauot nicht gesehen, sehr erschrocken, bis Stillstand mit Notbremsung, dann links vorbei","","älterer Proband","Baustelle kurz nach 80 km/h Schild erkannt, hat versucht die Automation zu aktivieren in der Baustelle, Pannenfahrzeug erst nach Notbremsung erkannt, in Spiegel geschaut und dann nach links","i.o.","nicht nervig, hat Warnungen verstanden, positiv, dass es durch Blick auf Straße deaktiviert wurde, Text unterbrochen, um Warnungen zu deaktivieren","warum ist die Automation nicht in der Baustelle verfügbar, Tempomat in der manuellen Fahrt gewünscht","schon Geschwindigkeit überprüft, eingelullt durch Fahrsimulatro, durch Monotonie, Geschw. verhalten bemerkt","bisschen mehr Lenkeingriff vorgestellt, automatischer Spurwechsel in Kombi mit toter winkel assistant","tolle Funktionen, verkehrssicher, adaptiven Längsführung sehr wichtig (auch LKW)","Lesen war schwierig, man versteift sich auf einzelne mögliche Antwortwörter",""
"L2 H-on",62,"","","","","","","Hände immer am Lenkrad, keine Warnung erhalten","mehr auf die Straße geschaut, kaum gelesen ","","","","","","meiste Aufmerksamkeit bei Tablet, Szenario 2 spät erkannt, dann kurz manuell und wieder Automation aktiviert (hierzu Rückfragen an Versuchsleiter), Baustelle nicht erkannt, Notbremsung bis Stillstand (Automation versucht zu aktivieren?), Szenario 6 erkannt, manuell abgebremst, angespannt, müde, Pannenfahrzeug nicht erkannt, Notbremsung, dann nach links ausgewichen","","","","","Baustelle viel zu spät erkannt, Notbremsung, versucht Automation zu aktivieren, nict am Tablet in der Baustelle, Pannenfahrzeug recht spät erkannt, gebremst, nicht in Spiegel geschaut","i.o.","i.o. immer Hände am Lenkrad","vergessen, dass das System in der Baustelle nicht verfügbar ist, mehr Eingewähnungszeit, sonst i.o.","Szenario 2 manuell gebremst,durch Systemvertrauen wieder Automation aktiviert, Szenario 6 bemerkt, manuell und 100 gehalten","angenehm","Ablenkung durch Umgebung","",""
"L0",63,"","","","","","","","Ich hätte nicht am Tablet gespielt.","","","","teils 130, Schlangenlinien in eigener Spur, teils auch auf Standspur, kurz berührt, liest sich Texte laut vor, Szenario 1 nicht erkannt (115 km/h), fährt zwischen 100 und 130 km/h, Szenario 2 nicht erkannt, erst nach einigen hundert Meter Geschwindigkeit etwas reduziert, immer wieder Beschleunigungsvorgänge, um 120 km/h (teils auch bis zu 135 km/h) zu erreichen, bei m5 3600 Standspur in Linkskurve überquert, Szenario 3 nicht erkannt (130 km/h), dann etwas später auf 110 km/h reduziert, Anfang m7 145 km/h, Baustelle spät erkannt und auf 80 runtergebremst, beim Spurwechsel kurz Notbremsung (nicht kritisch) aktiv (Nachfrage von Probanden, da auch Blinker aktiv war), Szenario 5 erkannt, öfter Standspur kurz überquert, lange 90 km/h gefahren, auch nach 120 km/h Schild, bei m9 4500 in Linkskurve fast voll auf Standspur gekommen, Szenario 6 nicht erkannt, obwohl direkt auf Straße geschaut, ab etwa m10 konzentriertes Fahren, trotzdem teilweise bis zu 140 km/h schnell, Szenario 7 erkannt, ab m11 wieder Interaktion mit Tablet (aber nur kurz), gibt Abwechelsnd Vollgas und Leergas, angespannt, genervt, Pannenfahrzeug erkannt, Notbremsung aktiv (nicht kritisch) nach links mit Blinker ausgeschert.","","","","","","Statt Eingabe Toledo auf Weiter geklickt","Baustelle relativ spät erkannt, nach links gezogen, in Rückspiegel, Pannenfahrzeug früh gesehen, etwas gewartet (vllt fährt Auto), dann nach links und in Außenspiegel","","","i.o.","auf reale Schilder geachtet, sonst an Erkennung im Display angepasst","","","","Proband war müde, ab 2. Hälfte etwas erschöpft"
"L2 H-off",64,"","","","","","","Waren häufig, aber auch notwendig für Sicherheit","Wenn bekannt ist, dass Fehler passieren können durch das L2 System, würde ich stets aufmerksam sein und primär auf das Fahrgeschehen und nocht auf das Tablet achten","super Sache! Tolle Umsetzung!","","","","","","","schlechtes Eyetracking, auch für Windschutzscheibe, teils Probleme, Warnmeldungen zu deaktivieren (Eyetracking), Szenario 2 erkannt, teils Fahrzeugstop, weil Blicke nach vorne nicht erkannt wurden, ab m6 besseres Eyetracking, Baustelle frühzeitig erkannt, nach links gelenkt ohne Notbremsung (versucht Automation zu aktivieren?), keine Beschäftigung mit Tablet während der Baustelle, shaut auf Fahrbahn, wenn 1. Warnmeldung ertönt, Szenario 6 nicht erkannt, Pannenfahrzeug nicht erkannt, Notbrmesung bis Stillstand, dann links vorbei","Fahrzeugstop wegen fehlerhaften EyeTracking","Quiz vorzeitig beendet und neu gestartet","Baustelle: frühzeitig erkannt wegen Schildern, dann nach links, versucht die Automation zu aktivieren, keine Tabletbeschäftigung, Pannenfahrzeug erst nach Auslösung Notbremsung, dann in Stillstand und links vorbei","i.o.","bisschen nervig wegen der ABlenkung, sicherheitsmäßig passt alles, wenn es peipst, dann nach vorne schauen","in Baustelle nicht drauf geschaut, ob Automation verfügbar ist, Anzeige, ob Temposchild erkannt wurde oder nicht, wann war das letzte erkannte Schild, Signalton kurz vor einem Schild, um nach oben zu schauen","Szenario 2 gebremst und dann 100 bis 120 km/h Schild gefahren, Szenario 6 nicht erkannt, auf Schilder geachtet, aber nicht immer dann auch verglichen oder in Ferne erkannt aber dann aus der nähe nicht mehr drauf geschaut.","gute Spurführung, automatischer Spurwechsel gewünscht, level 3 take over request gewünscht","Stressig, dass man trotz Automation aufmerksam sein muss, es neigt dazu, in kritischen SItuationen unaufmerksam zu sein, weil man an das manuelle fahren nicht gewöhnt ist, einschätzung abstände, pedalgefühl, Spurhalte ist das Aktive am Fahren","","kein Platz für Füße bei der Automation"
