"VPNr","group","TiA_overall","TiA_RC","TiA_UP","TiA_F","TiA_IoD","TiA_PtT","TiA_TiA","CTAM_PE","CTAM_EE","CTAM_ATT","CTAM_FC","CTAM_ITU","CTAM_PS","System_sum","NDRTs.NDRT1.","NDRTs.NDRT2.","NDRTs.NDRT3.","NDRTs.NDRT4.","NDRTs.NDRT5.","NDRTs.NDRT6.","NDRTs.NDRT7.","NDRTs.NDRT8.","SubjUeberwachguete.1.","SubjEinflussSetting","Warnmeldungen.Warnungenzuhaeufig.","Warnmeldungen.SichermitWarnsystem.","Warnmeldungen.FahrfremdeohneWarnun.","Warnmeldungen.Laestig.","ReaktionaufWarnung.WarumertoentWarnung.","ReaktionaufWarnung.RichtigeReaktion.","ReaktionaufWarnung.BewusstIgnoriert.","ReaktionaufWarnung.AufmerksamkeitaufFah.","L2PrivNutzung","L2Komponenten.Laengs.","L2Komponenten.Quer.","L2Komponenten.Hoff."
1,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,0,2,1,3,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,"L2 H-off",4.421052631578948,4.5,5,5,5,2.6666666666666665,4.5,7,7,6,7,7,4.833333333333333,0.8823529411764706,2,3,3,3,4,0,4,0,4,1,4,6,6,2,5,6,1,6,4,4,4,4
4,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,3,2,0,3,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,"L2 H-on",2.611111111111111,2.5,4,2,3,2,2,5.666666666666667,5,3.75,4,3.3333333333333335,4.166666666666667,1,1,1,4,3,4,1,2,2,2,1,0,5,0,0,0,1,0,0,4,4,4,NA
6,"L2 H-off",3.263157894736842,2.8333333333333335,3,4,3.5,3.3333333333333335,4,4.333333333333333,6.25,6,5.666666666666667,7,3.8333333333333335,0.9473684210526315,4,4,5,5,5,0,4,2,1,0,1,6,6,1,2,6,0,4,4,4,4,4
7,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,0,3,2,0,2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"L2 H-on",4.2631578947368425,4,4.75,5,5,3,4.5,5.333333333333333,6.75,3.75,6.333333333333333,7,6.166666666666667,1,2,2,5,4,5,1,5,4,4,0,0,6,1,0,6,6,0,6,3,4,3,NA
9,"L2 H-off",3.8421052631578947,3.6666666666666665,4,4,4.5,3.6666666666666665,3.5,5.333333333333333,5.75,4.5,5,5.666666666666667,4.166666666666667,0.8333333333333334,3,4,4,4,4,2,4,4,3,0,4,6,4,2,4,6,1,6,3,4,3,3
10,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,5,2,3,4,4,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,"L2 H-on",3.210526315789474,2.8333333333333335,3.75,1.5,4,3,4.5,6,5.25,5,5.333333333333333,6.333333333333333,2.8333333333333335,0.9473684210526315,3,3,5,3,2,0,5,3,2,0,1,6,0,0,6,6,0,0,3,4,4,NA
12,"L2 H-off",4.684210526315789,4.666666666666667,4.5,5,5,4.333333333333333,5,6.666666666666667,7,6.25,6,7,5.166666666666667,0.9411764705882353,2,4,4,4,4,2,4,3,5,1,0,6,6,1,6,5,0,6,4,4,4,4
13,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,3,5,1,5,3,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,"L2 H-on",3.789473684210526,3.3333333333333335,3.75,4,5,3.6666666666666665,4,5.666666666666667,7,5.5,6,7,4.833333333333333,1,1,3,0,4,0,0,4,1,2,0,0,6,6,3,6,1,0,3,4,4,4,NA
15,"L2 H-off",3.5789473684210527,3.3333333333333335,5,1,5,3,3.5,4.333333333333333,6,5,5.333333333333333,5,4.666666666666667,0.9375,4,5,5,5,5,2,4,3,2,0,2,6,6,3,6,5,0,6,3,2,3,4
16,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,1,0,4,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,"L2 H-on",4.105263157894737,4,5,3,5,3.3333333333333335,4,6,7,4,6,7,6,0.9411764705882353,1,3,5,5,5,5,5,2,1,1,0,6,5,0,6,6,0,6,4,4,4,NA
18,"L2 H-off",3.789473684210526,3.8333333333333335,4.75,1.5,3.5,4,4,4.333333333333333,5.5,4,3.3333333333333335,5.666666666666667,4.333333333333333,0.9473684210526315,4,2,1,3,4,0,4,4,2,1,4,1,4,4,4,2,1,4,3,3,4,2
21,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,4,4,0,5,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,4,4,1,4,2,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,4,1,0,3,1,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,3,1,4,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,3,1,0,4,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,5,4,3,2,4,2,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,3,0,4,3,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,2,1,0,3,3,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,3,3,0,5,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,3,3,3,0,1,1,3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,"L2 H-on",3.2222222222222223,3,4.75,1,4,2.6666666666666665,3.5,3.6666666666666665,5.5,3.25,3,3.6666666666666665,2.3333333333333335,0.8888888888888888,1,2,3,1,3,0,2,2,4,1,0,6,4,0,0,0,0,0,1,2,2,NA
48,"L2 H-off",3.789473684210526,3.8333333333333335,4,4,5,2.3333333333333335,4,5,7,6.75,6.333333333333333,7,3.5,0.8947368421052632,3,3,5,5,4,1,4,3,4,0,0,6,6,1,6,6,0,6,3,4,3,3
49,"L2 H-on",3.736842105263158,3.6666666666666665,4,1.5,5,3.6666666666666665,4.5,5.333333333333333,6,4.75,5,5.666666666666667,4.5,0.6923076923076923,1,0,2,3,3,0,3,1,1,0,0,0,0,0,0,0,0,0,3,4,3,NA
50,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,5,1,0,5,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,"L2 H-on",2.933333333333333,2.8,3,4.5,NA,2,2.5,2.6666666666666665,5.75,1.75,4.666666666666667,2,3.1666666666666665,1,5,0,4,3,3,0,2,1,3,0,0,0,0,0,0,0,0,0,1,3,0,NA
52,"L2 H-on",3.1052631578947367,3.6666666666666665,4,1,4.5,2,2,4,5.5,3.75,4.333333333333333,6,3,1,0,0,4,3,4,0,4,2,6,0,2,6,0,0,6,6,0,4,0,4,3,NA
53,"L2 H-off",3.6842105263157894,4,4.25,2,3,3.3333333333333335,4.5,4.333333333333333,5.25,5,4,3.6666666666666665,4.666666666666667,1,3,4,4,5,4,3,5,2,2,0,2,5,4,2,5,6,1,6,4,1,3,2
54,"L2 H-off",3.8947368421052633,3.1666666666666665,4.25,5,5,3.3333333333333335,4,5,6.75,5.75,6.666666666666667,5.666666666666667,4.833333333333333,0.8888888888888888,4,4,4,3,4,0,3,3,4,1,5,5,3,4,5,5,5,5,4,4,2,3
55,"L2 H-off",4.105263157894737,4.333333333333333,4,4,5,2.6666666666666665,5,6.333333333333333,5.75,7,6,6.333333333333333,5.666666666666667,0.9473684210526315,0,3,4,4,0,0,4,3,4,1,1,6,4,4,5,5,0,5,3,3,1,4
56,"L2 H-on",2.789473684210526,2.5,3,2,3,3.3333333333333335,3,5.333333333333333,5,5.25,5,5.666666666666667,3.3333333333333335,0.9473684210526315,0,1,4,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,4,2,NA
57,"L2 H-off",4.2631578947368425,3.6666666666666665,4.75,4.5,5,3.6666666666666665,5,6,6.75,6.75,6,7,5.333333333333333,1,2,3,4,2,4,0,3,3,2,0,3,4,4,4,6,5,4,4,4,4,4,4
58,"L2 H-off",4.368421052631579,4.166666666666667,4.5,5,5,3.3333333333333335,5,7,7,5.5,6,7,6.5,0.9473684210526315,0,2,5,5,3,0,5,1,4,0,2,6,6,0,6,6,0,6,4,4,4,4
59,"L2 H-off",4.105263157894737,3.8333333333333335,4.25,5,5,3.3333333333333335,4,7,7,6,7,6.666666666666667,5.333333333333333,1,1,1,3,4,3,0,5,3,5,0,4,6,6,5,5,4,2,5,3,4,4,4
60,"L2 H-off",3.2142857142857144,3.2,3.6666666666666665,3,3.5,2,3,5,4.5,4.25,4,2.6666666666666665,4.5,0.8125,0,0,2,2,3,0,1,0,5,1,0,6,0,0,6,6,0,6,2,4,4,1
61,"L2 H-off",4.2105263157894735,3.6666666666666665,4,5,5,4,5,7,7,7,7,7,6.833333333333333,0.6842105263157895,3,2,5,4,4,4,5,4,6,0,1,6,1,0,6,6,0,5,4,4,4,3
62,"L2 H-on",2.7777777777777777,3.4,3.5,1.5,3,2,2,4.333333333333333,4.5,3.5,4,4.333333333333333,2.3333333333333335,0.7333333333333333,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,4,NA
63,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,1,0,0,4,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,"L2 H-off",3.210526315789474,2.5,3.75,3,4,4,2.5,4.666666666666667,5.75,5.5,4.666666666666667,4.666666666666667,4.5,1,4,5,5,4,4,2,4,3,1,0,2,6,5,2,5,5,2,3,3,4,3,3
66,"L2 H-on",3.526315789473684,3.1666666666666665,4.25,2,4,3.6666666666666665,4,5.666666666666667,5.75,4,4.333333333333333,6.333333333333333,2.8333333333333335,0.9411764705882353,2,3,5,5,5,5,4,5,1,0,0,0,0,0,0,0,0,0,3,3,3,NA
67,"L2 H-off",3.7777777777777777,4.166666666666667,4.25,1.5,4,3.6666666666666665,4,6,5.75,5.5,5.666666666666667,5,6.166666666666667,0.9473684210526315,3,3,4,3,4,0,5,3,4,0,2,5,4,2,6,6,0,5,3,4,3,3
68,"L2 H-on",4,3.6666666666666665,3.75,5,4.5,4,4,6,6,5.5,6,7,4.833333333333333,0.9375,3,1,4,5,4,3,5,3,5,0,1,6,5,1,5,5,0,6,3,4,4,NA
69,"L2 H-on",3.0526315789473686,2.3333333333333335,4.5,5,3,2,2,3,5,4.25,3.6666666666666665,3.6666666666666665,3.1666666666666665,0.8823529411764706,1,1,4,5,4,1,3,0,4,0,0,6,6,0,6,6,0,6,1,3,4,NA
70,"L2 H-on",2.4210526315789473,2.6666666666666665,2.25,1,4.5,2,2,6.666666666666667,5.75,6,5.333333333333333,6,5,1,0,0,1,0,0,0,1,0,2,1,0,6,3,0,6,6,0,6,4,4,4,NA
71,"L0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,4,2,0,1,1,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,"L2 H-off",3.3684210526315788,4,3.5,1,4.5,2.3333333333333335,4,4.333333333333333,3.25,4,3.6666666666666665,4.666666666666667,3.6666666666666665,0.9333333333333333,0,0,2,1,2,1,4,1,5,0,4,6,6,2,4,1,0,5,3,4,3,4
73,"L2 H-off",3.8333333333333335,4,4.5,1,5,3.5,4,6,6.5,4.75,5,6,4.666666666666667,0.8823529411764706,1,1,3,2,3,0,4,3,3,1,4,3,1,4,4,6,1,5,NA,NA,NA,NA
74,"L2 H-on",4.2105263157894735,3.8333333333333335,4.5,5,5,3.6666666666666665,4,5.333333333333333,6.25,5,5.666666666666667,7,4.833333333333333,0.8947368421052632,3,4,4,4,3,1,2,1,3,1,0,4,1,0,6,6,0,6,3,4,4,NA
75,"L2 H-on",3.3684210526315788,3,4.5,1.5,4,3,4,6.666666666666667,6.25,6.5,5.666666666666667,6.333333333333333,3.6666666666666665,1,2,3,4,4,4,1,5,2,2,1,0,5,4,1,5,6,0,6,3,4,4,NA
76,"L2 H-on",3.5789473684210527,3.3333333333333335,3,5,4.5,3,4,5,6.25,4,5.666666666666667,4.333333333333333,4.833333333333333,0.9473684210526315,2,0,4,4,3,0,3,2,1,0,1,6,2,0,1,2,0,0,3,4,3,NA
77,"L2 H-off",4.315789473684211,3.5,5,4.5,5,4.666666666666667,4,5,6.75,5.5,7,7,6.666666666666667,1,3,5,5,5,5,0,5,4,4,0,3,6,6,1,6,6,0,6,4,4,4,2
78,"L2 H-on",3.3684210526315788,3.1666666666666665,3.25,5,4,2.6666666666666665,3,3.3333333333333335,6.25,4.25,6.333333333333333,7,3.8333333333333335,0.8947368421052632,0,0,0,3,0,0,4,1,3,1,3,3,0,0,6,2,0,6,0,4,4,NA
79,"L2 H-on",4.315789473684211,3.8333333333333335,4.5,4,5,4.333333333333333,5,6,7,7,6.666666666666667,7,4.5,0.9473684210526315,3,1,3,3,5,0,4,4,5,1,0,6,3,0,5,5,0,6,4,4,4,NA
