"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","VPNummer","Fahrt[Manuell]","Fahrt[HandsOn]","Fahrt[HandsOff]","Probandencode[Vorname]","Probandencode[StrasseWohnort]","Probandencode[TagGeburtstag]","VertrauenNachbefragu[Einschaetzen]","VertrauenNachbefragu[ZustandSystem]","VertrauenNachbefragu[KenneSysteme]","VertrauenNachbefragu[Vetrauenswuerdig]","VertrauenNachbefragu[Unbekanntvorsichtig]","VertrauenNachbefragu[Zuverlaessig]","VertrauenNachbefragu[Unvorhersehbar]","VertrauenNachbefragu[Wohlergehen]","VertrauenNachbefragu[Vertrauen]","VertrauenNachbefragu[Ausfall]","VertrauenNachbefragu[Nachvollziehen]","VertrauenNachbefragu[Systemvertrauen]","VertrauenNachbefragu[komplizierteAufgaben]","VertrauenNachbefragu[VerlassSystem]","VertrauenNachbefragu[FehlerSystem]","VertrauenNachbefragu[VorhersageSystem]","VertrauenNachbefragu[NutzungSystem]","VertrauenNachbefragu[AutomatisierteSystem]","VertrauenNachbefragu[UeberzeugungSystem]","Akzeptanz[NuetzlichFahren]","Akzeptanz[Fahrleistung]","Akzeptanz[ZielSicher]","Akzeptanz[InteraktionSystem]","Akzeptanz[LeichtesUmgang]","Akzeptanz[EinfacheBedienung]","Akzeptanz[ErlernenBedienung]","Akzeptanz[GuteIdee]","Akzeptanz[InteressanterFahren]","Akzeptanz[SpassSystem]","Akzeptanz[MagInteraktionSystem]","Akzeptanz[SicheresFahrverhalte]","Akzeptanz[NoetigeWissen]","Akzeptanz[KompatibelSystem]","Akzeptanz[BeabsichtigungNutzun]","Akzeptanz[NutzungSystem]","Akzeptanz[NutzungMonate]","Akzeptanz[GefaehrlichSystem]","Akzeptanz[ErhoehteAufmerksamke]","Akzeptanz[AblenkenVerkehr]","Akzeptanz[Sicherfuehlen]","Akzeptanz[VerringerungUnfall]","Akzeptanz[Nichthinschauen]","Systemverstaendnis[EineHandamSteuer]","Systemverstaendnis[Uebersteuern]","Systemverstaendnis[StetsUeberwachen]","Systemverstaendnis[SystemFahrsicherheit]","Systemverstaendnis[FahrfremdeTaetigkeit]","Systemverstaendnis[Bewusstaktivieren]","Systemverstaendnis[GeschwVorfahrzeug]","Systemverstaendnis[AusgleichenFahruntau]","Systemverstaendnis[AnderePersonFahraufg]","Systemverstaendnis[KeineanderenFahrzeug]","Systemverstaendnis[Systemgrenze]","Systemverstaendnis[Lenktautomatisch]","Systemverstaendnis[UebernahmeFahrsituat]","Systemverstaendnis[WachbleibenAutomatio]","Systemverstaendnis[NiemlasUnaufgeforder]","Systemverstaendnis[Schlagloecher]","Systemverstaendnis[MindestabstandVoraus]","Systemverstaendnis[EingestellteGeschwin]","Systemverstaendnis[FahrstreifenwechselF]","SystemeigenesFahrzeu[Nachrichtenlesen]","SystemeigenesFahrzeu[HandTelefonieren]","SystemeigenesFahrzeu[FestFreisprechanlage]","SystemeigenesFahrzeu[EinstellenKlimaanlag]","SystemeigenesFahrzeu[Essen]","SystemeigenesFahrzeu[MakeUp]","SystemeigenesFahrzeu[InteraktionBeifahrer]","SystemeigenesFahrzeu[SuchenTasche]","OptionalNDRT[Nie]","OptionalNDRT[Sehrs]","OptionalNDRT[Selten]","OptionalNDRT[Geleg]","OptionalNDRT[Oft]","OptionalNDRT[SeOft]","PrivatesFahrzeug[NachrichtenHandy]","PrivatesFahrzeug[TelefonierenHandy]","PrivatesFahrzeug[Freisprechanlage]","PrivatesFahrzeug[Infotainment]","PrivatesFahrzeug[Essen]","PrivatesFahrzeug[MakeUp]","PrivatesFahrzeug[Beifahrer]","PrivatesFahrzeug[ObjekteSuchen]","OptionalNDRTManuell[Nie]","OptionalNDRTManuell[SehrSelten]","OptionalNDRTManuell[Selten]","OptionalNDRTManuell[Gelegentlich]","OptionalNDRTManuell[Oft]","OptionalNDRTManuell[SehrOft]","Warnmeldungen[Warnungenzuhaeufig]","Warnmeldungen[SichermitWarnsystem]","Warnmeldungen[FahrfremdeohneWarnun]","Warnmeldungen[Laestig]","ReaktionaufWarnung[WarumertoentWarnung]","ReaktionaufWarnung[RichtigeReaktion]","ReaktionaufWarnung[BewusstIgnoriert]","ReaktionaufWarnung[AufmerksamkeitaufFah]","OptionalAnmerkungenW","UeberwachungHOffon[UeberwachungSystem]","UeberwachungManuell[AufmerksamManuell]","AnderesVerhalten","OptionalAnderesVerha","KommentareStudie","KommentareFahrt","KommentareFahrtManue"
"5","2022-07-11 10:41:31","9","de","1633506227","2022-07-11 08:54:02","2022-07-11 10:41:31","1","Y","","","TE","LI","29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SehrS","SehrS","Geleg","Nie","Selte","SehrS","Geleg","Geleg","","","","","","","","","","","","","","","","","2","Ja","weniger Interaktion mit dem Tablet. Tablet/Handy würde nur in Ausnahmen benutzt werden. Fahrfremde Tätigkeiten eher: Essen, Trinken, telefonieren (ueber Freisprecheinrichtung)","","",""
"6","","1","de","788515259","2022-07-11 12:02:43","2022-07-11 12:02:50","2","","Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","2022-07-11 12:43:38","9","de","1825455019","2022-07-11 12:27:54","2022-07-11 12:43:38","2","","Y","","KE","PA","03","Weder","Eherz","Vollz","Vollz","Vollz","Eherz","Ehern","Vollz","Weder","Weder","Eherz","Weder","Ehern","Weder","Eherz","Eherz","Vollz","Weder","Eherz","Voll1","Nich1","Voll1","Voll2","Voll0","Voll0","Voll0","Nich2","Nich1","Neutr","Voll2","Nich1","Voll0","Nich2","Neutr","Voll2","Voll2","Voll2","Voll2","Nich2","Nich2","Nich2","Nich0","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Selte","Sehrs","Oft","SeOft","Gele","Nie","Gele","Sehrs","","","","","","","","","","","","","","","","","","","","","Nich1","Voll0","Nich2","Nich0","Immer","Imme2","Nie0","Immer","","AO03","","Nein","","Wahrscheinlich fahrfremde Tätigkeiten ausgeführt, jedoch nicht in dem Umfang wie mit dem Tablet ","",""
"8","2022-07-11 15:09:13","9","de","1108590122","2022-07-11 14:47:38","2022-07-11 15:09:13","3","","","Y","EA","PR","03.03","Vollz","Vollz","Vollz","Vollz","Vollz","Vollz","Garni","Vollz","Vollz","Garni","Vollz","Eherz","Weder","Eherz","Ehern","Garni","Vollz","Weder","Vollz","Voll0","Voll0","Voll0","Voll0","Voll0","Voll0","Voll0","Voll0","Neutr","Voll0","Voll1","Voll0","Voll0","Voll0","Voll0","Voll0","Voll0","Nich2","Voll0","Nich1","Voll0","Voll0","Nich2","Nzutr","Zutre","Zutre","Nzutr","Unsic","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Zutre","Unsic","Nzutr","Nzutr","Selte","Gele","Gele","Gele","Oft","Nie","Oft","Nie","","","","","","","","","","","","","","","","","","","","","Voll2","Voll0","Voll0","Nich2","Imme1","Immer","Nie1","Immer","","AO05","","Nein","","Sehr gut gemacht :)","Es war eine Challenge die Fragen zu lesen und gleichzeitig den Verkehr zu beachten, aber das war auch interessant.",""
"9","2022-07-11 17:01:41","9","de","380053803","2022-07-11 16:57:50","2022-07-11 17:01:41","4","Y","","","ON","RU","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nie","Nie","SehrS","Geleg","Selte","Nie","Geleg","Selte","","","","","","","","","","","","","","","","","1","Ja","- weniger Interaktion mit Tablet
- mehr Fokus auf Verkehr ","","","- recht lange Fahrt im Manuellen Betrieb
- aufgrund Schlafmangel heute recht müde gewesen, evtl auch weniger Aufmerksamkeit deswegen"
"10","2022-07-12 10:50:39","9","de","765748547","2022-07-12 10:34:27","2022-07-12 10:50:39","6","","","Y","SE","MA","02","Eherz","Vollz","Eherz","Eherz","Vollz","Eherz","Ehern","Weder","Eherz","Eherz","Ehern","Vollz","Ehern","Eherz","Vollz","Vollz","Eherz","Eherz","Eherz","Voll0","Nich1","Neutr","Voll2","Voll1","Voll0","Voll0","Voll0","Voll2","Voll1","Voll1","Nich2","Voll0","Voll0","Voll0","Voll0","Voll0","Voll2","Neutr","Voll2","Voll2","Nich2","Voll2","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Oft","Oft","SeOft","SeOft","SeOft","Nie","Oft","Selte","","","","","","","","","","","","","","","","","","","","","Nich1","Voll0","Voll0","Nich1","Nie2","Immer","Nie0","Imme2","","AO02","","Ja","Ich hätte nicht solch lange Texte wie in der Tätigkeit gelesen. Diese lenken dann zu sehr ab. Kürzere WhatsApps eher","","",""
"11","2022-07-12 12:49:59","9","de","1042612917","2022-07-12 12:02:42","2022-07-12 12:49:59","7","Y","","","EA","WI","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SehrS","Oft","Nie","Geleg","Selte","Nie","Selte","SehrS","","","","","","","","","","","","","","","","","1","Ja","ich hätte nicht diesen Text aufmerksam durchlesen können, um Fragen zu beantworten. Der Augenkontakt lag zu lange auf dem Tablett","","","sehr gefährlich im echten Straßenverkehr"
"12","2022-07-12 14:49:03","9","de","1877015490","2022-07-12 14:32:53","2022-07-12 14:49:03","8","","Y","","Ke","Kl","26","Eherz","Vollz","Vollz","Vollz","Eherz","Eherz","Garni","Vollz","Eherz","Garni","Vollz","Eherz","Eherz","Vollz","Eherz","Ehern","Vollz","Weder","Vollz","Voll0","Voll2","Neutr","Voll1","Voll0","Voll0","Voll0","Voll2","Nich0","Neutr","Voll2","Voll2","Voll0","Voll0","Voll0","Voll0","Voll0","Nich1","Nich1","Nich2","Voll0","Voll1","Voll0","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Unsic","Zutre","Zutre","Zutre","Nzutr","Unsic","Zutre","Zutre","Nzutr","Selte","Selte","SeOft","Oft","SeOft","Sehrs","SeOft","Oft","","","","Brille wechseln","","","","","","","","","","","","","","","","","Nich0","Voll0","Nich1","Nich0","Immer","Immer","Nie0","Immer","Die Warnmeldung zum stehenden Fahrzeug auf der Fahrspur war relativ kurzfristig, wenn man beachtet, dass ich eine Tätigkeit nebenbei hatte.","AO05","","Ja","Weniger auf die Tätigkeit konzentriert, dafür mehr auf das Fahrgeschehen","","",""
"13","2022-07-12 18:40:57","9","de","1947060571","2022-07-12 18:17:51","2022-07-12 18:40:56","9","","","Y","GA","PA","19","Eherz","Vollz","Eherz","Eherz","Eherz","Vollz","Ehern","Vollz","Weder","Ehern","Eherz","Vollz","Weder","Eherz","Eherz","Weder","Eherz","Eherz","Eherz","Voll0","Neutr","Voll2","Voll2","Voll1","Voll1","Voll1","Voll1","Nich0","Voll1","Voll2","Voll2","Voll2","Voll2","Voll1","Voll1","Voll2","Nich1","Voll0","Voll2","Voll2","Voll1","Neutr","Unsic","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Nzutr","Zutre","Zutre","Zutre","Zutre","Zutre","Zutre","Zutre","Nzutr","Gele","Oft","Oft","Oft","Oft","Selte","Oft","Oft","","","","","","","","","","","","","","","","","","","","","Voll2","Voll0","Voll2","Nich2","Imme2","Immer","Nie1","Immer","Warnmeldung kommt auch wenn man länger in der Seitenspiegel links schaut","AO04","","Ja","weniger abgelenkt, mehr nach vorne geschaut","Gas geben, kein Feedback über wie stark man Gas gibt
Kein haptisches Feedback wenn man weisse Fahrbahnbegrenzungen überschreitet","",""
"14","2022-07-12 20:39:06","9","de","1430072642","2022-07-12 19:51:35","2022-07-12 20:39:06","10","Y","","","CA","IM","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Selte","Geleg","SeOft","Selte","Geleg","Oft","Oft","Geleg","","","","","","","","","","","","","","","","","2","Nein","","-","","gefühlt starkes ablenkungspotential durch quiz"
"15","2022-07-12 22:17:24","9","de","483902685","2022-07-12 21:22:47","2022-07-12 22:17:24","5","","Y","","te","le","10","Weder","Vollz","Ehern","Weder","Vollz","Ehern","Ehern","Weder","Ehern","Eherz","KA","Garni","Weder","Ehern","Vollz","Weder","Ehern","Eherz","Eherz","Voll0","Voll1","Neutr","Voll1","Neutr","Voll2","Voll2","Voll1","Neutr","Nich2","Nich1","Nich1","Voll1","Neutr","Nich2","Nich2","Neutr","Nich2","Nich2","Voll1","Voll2","Voll0","Nich0","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Unsic","Nzutr","Sehrs","Sehrs","Oft","Gele","Oft","Sehrs","Selte","Selte","","","","","","","","","","","","","","","","","","","","","Nich0","Voll1","Nich0","Nich0","Nie0","Nie1","Nie0","Nie0","","AO03","","Nein","","","",""
"16","2022-07-13 15:58:46","9","de","1624545714","2022-07-13 15:36:58","2022-07-13 15:58:45","11","","Y","","TH","MA","12","Eherz","Vollz","Ehern","Eherz","Vollz","Eherz","Weder","Eherz","Vollz","Vollz","Vollz","Eherz","Ehern","Eherz","Vollz","Eherz","Garni","Eherz","Vollz","Voll0","Voll1","Voll2","Voll2","Voll2","Voll2","Voll1","Voll1","Neutr","Voll2","Voll2","Voll2","Voll2","Voll1","Voll0","Voll1","Voll1","Voll2","Voll1","Voll0","Voll2","Voll2","Nich0","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Nzutr","Nzutr","Gele","Gele","SeOft","Gele","Selte","Nie","SeOft","Gele","","","","","","","","","","","","","","","","","","","","","Nich1","Voll0","Nich0","Nich0","Immer","Immer","Nie0","Nie0","Lieber mehr Warnmeldungen, auch mit Tönen wären mir lieber für ein sicheres Gefühl","AO03","","Ja","Besonders durch die Aufgabe am Tablet zu arbeiten wurde ich stark abgelenkt. Man hat sich durch die langen Zeiten, in denen nichts passiert ist schnell zu sicher gefühlt. In echt sind die Konsequenzen gefährlicher","evtl rechts hinten noch mehr Blicke ermöglichen","",""
"17","2022-07-13 17:30:20","9","de","935063228","2022-07-13 17:04:37","2022-07-13 17:30:20","12","","","Y","KE","CA","08","Vollz","Vollz","Vollz","Vollz","Weder","Vollz","Ehern","Vollz","Vollz","Ehern","Vollz","Vollz","Vollz","Vollz","Ehern","Ehern","Vollz","Vollz","Vollz","Voll0","Voll0","Voll1","Voll0","Voll0","Voll0","Voll0","Voll0","Voll1","Voll1","Voll1","Voll1","Voll0","Voll2","Voll0","Voll0","Voll0","Nich2","Nich2","Nich2","Voll1","Voll0","Nich2","Zutre","Zutre","Unsic","Nzutr","Nzutr","Zutre","Zutre","Unsic","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Selte","Oft","Oft","Oft","Oft","Selte","Oft","Gele","","","","","","","","","","","","","","","","","","","","","Nich0","Voll0","Voll0","Nich1","Immer","Imme1","Nie0","Immer","","AO06","","Nein","","","",""
"18","2022-07-15 10:20:41","9","de","1220251846","2022-07-15 09:31:58","2022-07-15 10:20:41","13","Y","","","NA","LE","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SehrS","SehrS","Oft","Geleg","SeOft","SehrS","SeOft","Geleg","","","","","","","","","","","","","","","","","4","Nein","","","",""
"19","2022-07-15 17:19:19","9","de","438135750","2022-07-15 16:54:38","2022-07-15 17:19:19","14","","Y","","NA","ED","18","Eherz","Eherz","Eherz","Vollz","Eherz","Eherz","Garni","Vollz","Eherz","Ehern","Eherz","Eherz","Garni","Eherz","Eherz","Eherz","Eherz","Vollz","Vollz","Voll0","Voll2","Voll2","Voll0","Voll0","Voll0","Voll0","Voll0","Nich2","Voll1","Voll1","Voll1","Voll0","Voll2","Voll0","Voll0","Voll0","Nich1","Nich1","Voll2","Voll1","Voll1","Nich1","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Unsic","Nzutr","Nzutr","Unsic","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Sehrs","Gele","Nie","Oft","Nie","Nie","Oft","Sehrs","","","","","","","","","","","","","","","","","","","","","Nich0","Voll0","Voll0","Neutr","Immer","Nie1","Nie0","Geleg","","AO03","","Ja","Geschehen besser beobachtet","Geschwindigkeit konnte nicht eingeschätzt (gefühlt) werden","",""
"20","2022-07-15 19:22:44","9","de","584128619","2022-07-15 19:04:16","2022-07-15 19:22:44","15","","","Y","JA","TH","22","Eherz","Vollz","Garni","Vollz","Weder","Eherz","Garni","Vollz","Eherz","Ehern","Vollz","Weder","Ehern","Weder","Eherz","Garni","Garni","Weder","Eherz","Voll1","Nich2","Neutr","Voll2","Voll1","Voll0","Voll1","Voll2","Voll2","Voll2","Voll2","Voll2","Voll0","Neutr","Voll2","Voll2","Voll2","Nich1","Neutr","Neutr","Voll2","Neutr","Voll2","Nzutr","Zutre","Zutre","Nzutr","Unsic","Zutre","Zutre","Zutre","Nzutr","Nzutr","Unsic","Zutre","Zutre","Zutre","Nzutr","Unsic","Zutre","Zutre","Nzutr","Oft","SeOft","SeOft","SeOft","SeOft","Selte","Oft","Gele","","","","","","","","","","","","","","","","","","","","","Nich2","Voll0","Voll0","Neutr","Immer","Imme1","Nie0","Immer","","AO03","","Ja","ich hätte mich mehr auf die umgebung konzentriert","","",""
"21","2022-07-16 10:21:03","9","de","1539772911","2022-07-16 10:17:42","2022-07-16 10:21:03","16","Y","","","NE","HO","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nie","Nie","Nie","Oft","SehrS","Nie","Oft","Nie","","","","","","","","","","","","","","","","","1","Ja","Keine Beschäftigung mit dem Tablet, da zu gefährlich ","","","Spurenhalten war sehr schwierig für mich, besonders, wenn ich die Antwort in das Tablett eingegeben habe."
"22","2022-07-16 12:51:35","9","de","2082389508","2022-07-16 12:23:55","2022-07-16 12:51:35","17","","Y","","JA","HA","23","Eherz","Vollz","Vollz","Vollz","Vollz","Vollz","Garni","Vollz","Eherz","Ehern","Vollz","Vollz","Weder","Eherz","Ehern","Garni","Garni","Eherz","Eherz","Voll0","Neutr","Voll0","Voll0","Voll0","Voll0","Voll0","Voll0","Nich0","Neutr","Neutr","Voll0","Voll0","Neutr","Voll0","Voll0","Voll0","Nich0","Nich0","Neutr","Neutr","Voll0","Voll0","Zutre","Zutre","Zutre","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Unsic","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Nzutr","Unsic","Zutre","Zutre","Nzutr","Sehrs","Gele","SeOft","SeOft","SeOft","SeOft","SeOft","Selte","","","","","","","","","","","","","","","","","","","","","Nich0","Voll0","Voll1","Nich0","Immer","Immer","Nie0","Immer","","AO02","","Nein","","","",""
"23","2022-07-16 16:48:33","9","de","743962162","2022-07-16 16:24:12","2022-07-16 16:48:33","18","","","Y","RA","PO","15","Eherz","Vollz","Ehern","Weder","Ehern","Vollz","Ehern","Eherz","Eherz","Ehern","Vollz","Eherz","Eherz","Eherz","Eherz","Garni","Garni","Eherz","Eherz","Voll1","Nich1","Voll2","Voll1","Voll1","Voll2","Voll2","Voll1","Nich1","Nich2","Voll2","Nich2","Voll2","Nich1","Voll1","Voll2","Voll1","Nich1","Nich2","Voll2","Neutr","Voll2","Nich2","Nzutr","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Oft","Selte","Sehrs","Gele","Oft","Nie","Oft","Oft","","","","Landschaft/umgebung beobachten","","","","","","","","","","","","","","","","","Voll2","Nich1","Voll2","Voll2","Imme2","Nie2","Nie1","Imme2","Es erschien der Eindruck, dass das Toleranzintervall nicht immer gleich war (d.h. manchmal Warnung nach 5 Sekunden, manchmal nach 15)","AO03","","Nein","","","",""
"24","2022-07-17 18:23:33","9","de","1440475749","2022-07-17 17:56:52","2022-07-17 18:23:33","20","","Y","","ta","fr","10.30.","Garni","Eherz","Garni","Eherz","Ehern","Eherz","Garni","Vollz","Eherz","Weder","Eherz","Eherz","Garni","Weder","Weder","Ehern","Garni","Vollz","Vollz","Voll0","Neutr","Neutr","Voll0","Voll0","Voll0","Voll0","Voll0","Neutr","Voll0","Voll0","Neutr","Neutr","Neutr","Voll0","Voll0","Neutr","Neutr","Voll0","Neutr","Neutr","Nich0","Nich0","Zutre","Zutre","Zutre","Nzutr","Unsic","Zutre","Unsic","Nzutr","Nzutr","Nzutr","Nzutr","Zutre","Zutre","Zutre","Nzutr","Zutre","Zutre","Zutre","Nzutr","Nie","Nie","Oft","Gele","Selte","Nie","Gele","Nie","","","","","","","","","","","","","","","","","","","","","Nich0","Voll0","Nich0","Nich0","Immer","Immer","Nie0","Nie0","","StAuf","","Ja","ich würde nichts am am Tablet machen","","",""
"25","2022-07-17 19:52:34","9","de","2102810391","2022-07-17 19:37:56","2022-07-17 19:52:34","21","Y","","","NA","WI","03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SeOft","SeOft","SeOft","Oft","Oft","Nie","SeOft","Selte","","","","","","","","","","","","","","","","","2","Nein","","","",""
"26","2022-07-17 22:08:31","9","de","87348690","2022-07-17 21:01:53","2022-07-17 22:08:31","22","Y","","","ne","ak","20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Selte","Geleg","Geleg","Oft","Oft","SehrS","Oft","Selte","","","","","","","","","","","","","","","","","6","Ja","nie mit einem Tablet so lange bescheftigen währen der fahrt","","",""
"27","2022-07-18 10:18:13","9","de","448805431","2022-07-18 10:08:22","2022-07-18 10:18:13","23","Y","","","LA","BA","04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SehrS","SehrS","Nie","Oft","SehrS","Nie","Geleg","SehrS","","","","","","","","","","","","","","","","","4","Ja","Keine Nutzung von externen Geräten während der Fahrt sowie kein Lesen von Texten","Abweichung zwischen Geschwindigkeit auf Schildern und der Schilderkennung","",""
"28","2022-07-18 16:25:06","9","de","1476411115","2022-07-18 15:44:15","2022-07-18 16:25:06","24","Y","","","LA","KE","12.11.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SehrS","SehrS","Selte","SehrS","Geleg","SehrS","Oft","Selte","","","","","","","","","","","","","","","","","2","Ja","Ich hätte mich ganz sicher nicht so durch das Tablet ablenken lassen","","",""
"29","2022-07-18 18:17:07","9","de","809957348","2022-07-18 17:32:20","2022-07-18 18:17:07","25","Y","","","TE","HE","04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Selte","SehrS","Nie","Geleg","SehrS","Nie","Oft","SehrS","","","","","","","","","","","","","","","","","2","Ja","Nicht ständig mit dem Tablet beschäftigt, vor allem, nachdem man das erste mal von der Spur abkommt","","",""
